state,state_fips,fips,county,NAME,disease,season,season_start_year,outcome_per_100k,total_cases,total_cases_per_100k,peak_week_cases,peak_week_cases_per_100k,weeks_active,time_to_peak,outbreak_steepness,pct_type_a,pct_weeks_high_level,mean_admissions_per_100k,pop_density_per_sqmi,median_age,pct_elderly,avg_household_size,median_income,poverty_rate,unemployment_rate,public_transport_pct,pct_bachelors_plus,pct_non_white,pct_foreign_born,pct_checkup,pct_obesity,pct_diabetes,pct_copd,pct_chd,pct_csmoking,pop_total,land_area_sqmi,outbreak
CT,09,09001,Fairfield County,"Fairfield County, Connecticut",COVID,2022-2023,2022,4313.9,,4313.879999999999,,179.79,50.0,,,,4.0,10.402,1530.39,40.7,15.83,2.69,101194,9.03,6.35,8.05,33.7,32.0,22.33,78.37777777777778,30.56666666666667,10.255555555555555,6.555555555555555,6.511111111111111,12.333333333333334,956446,624.97,0
CT,09,09003,Hartford County,"Hartford County, Connecticut",COVID,2022-2023,2022,4729.5,,4729.4800000000005,,198.38,50.0,,,,6.0,10.502,1222.74,40.2,17.0,2.45,80320,10.7,5.81,2.85,27.44,33.29,15.41,78.37777777777778,30.56666666666667,10.255555555555555,6.555555555555555,6.511111111111111,12.333333333333334,898636,734.934,0
CT,09,09005,Litchfield County,"Litchfield County, Connecticut",COVID,2022-2023,2022,3952.1,,3952.12,,160.81,50.0,,,,10.0,13.856000000000002,201.16,47.6,21.42,2.44,84797,7.7,5.96,0.97,26.95,9.59,7.53,78.37777777777778,30.56666666666667,10.255555555555555,6.555555555555555,6.511111111111111,12.333333333333334,185175,920.515,0
CT,09,09007,Middlesex County,"Middlesex County, Connecticut",COVID,2022-2023,2022,4467.0,,4466.989999999999,,215.47,50.0,,,,12.0,13.856000000000002,445.62,45.9,20.52,2.33,90833,6.24,4.68,1.02,32.17,14.6,7.85,78.37777777777778,30.56666666666667,10.255555555555555,6.555555555555555,6.511111111111111,12.333333333333334,164568,369.304,0
CT,09,09009,New Haven County,"New Haven County, Connecticut",COVID,2022-2023,2022,5138.6,,5138.63,,225.68,50.0,,,,12.0,13.856000000000002,1430.98,40.4,17.33,2.49,75043,11.12,6.71,3.11,25.62,30.91,13.38,78.37777777777778,30.56666666666667,10.255555555555555,6.555555555555555,6.511111111111111,12.333333333333334,864751,604.305,1
CT,09,09011,New London County,"New London County, Connecticut",COVID,2022-2023,2022,5057.2,,5057.200000000001,,223.22,50.0,,,,0.0,7.476,404.67,41.4,18.34,2.35,79040,8.34,5.15,1.33,24.39,21.53,8.71,78.37777777777778,30.56666666666667,10.255555555555555,6.555555555555555,6.511111111111111,12.333333333333334,269131,665.065,1
CT,09,09013,Tolland County,"Tolland County, Connecticut",COVID,2022-2023,2022,3182.0,,3182.0399999999995,,150.61,50.0,,,,6.0,10.502,365.83,37.5,15.94,2.38,88525,8.75,4.66,1.07,27.32,14.37,7.23,78.37777777777778,30.56666666666667,10.255555555555555,6.555555555555555,6.511111111111111,12.333333333333334,150120,410.352,0
CT,09,09015,Windham County,"Windham County, Connecticut",COVID,2022-2023,2022,3480.0,,3479.96,,150.71,50.0,,,,6.0,10.502,227.13,41.2,16.66,2.45,71418,10.85,6.86,0.82,17.17,13.38,4.59,78.37777777777778,30.56666666666667,10.255555555555555,6.555555555555555,6.511111111111111,12.333333333333334,116503,512.928,0
DE,10,10001,Kent County,"Kent County, Delaware",COVID,2022-2023,2022,6618.3,,6618.330000000001,,312.52,48.0,,,,30.0,13.706000000000005,311.23,38.5,17.62,2.59,69278,11.98,6.02,0.78,17.7,38.55,6.6,78.5,38.9,12.8,7.4,6.6,14.6,182400,586.061,1
DE,10,10003,New Castle County,"New Castle County, Delaware",COVID,2022-2023,2022,5898.5,,5898.4800000000005,,314.63,49.0,,,,8.0,7.056,1338.3,39.0,16.24,2.52,85309,10.23,5.42,2.48,26.53,41.4,11.78,77.1,37.7,13.1,6.6,6.2,14.0,570567,426.337,0
DE,10,10005,Sussex County,"Sussex County, Delaware",COVID,2022-2023,2022,6242.3,,6242.26,,304.41,49.0,,,,22.0,13.706000000000005,257.08,51.3,29.17,2.38,75406,11.46,5.05,0.23,23.99,21.95,7.47,82.7,38.0,14.2,9.0,9.5,13.7,240668,936.146,0
NY,36,36001,Albany County,"Albany County, New York",COVID,2022-2023,2022,4814.4,,4814.36,,205.89,50.0,,,,16.0,14.036,602.5,38.1,17.51,2.25,78829,11.94,5.25,4.62,29.87,27.9,11.41,79.6,32.2,9.1,5.1,5.7,11.4,315041,522.888,0
NY,36,36003,Allegany County,"Allegany County, New York",COVID,2022-2023,2022,3395.5,,3395.4800000000005,,167.06,50.0,,,,0.0,7.990000000000001,45.87,38.9,19.33,2.53,58725,15.32,7.31,0.2,15.55,5.61,1.74,79.5,32.7,10.7,7.8,7.8,14.8,47222,1029.435,0
NY,36,36005,Bronx County,"Bronx County, New York",COVID,2022-2023,2022,9315.0,,9315.030000000002,,378.72,50.0,,,,40.0,9.138,34219.2,35.0,13.28,2.64,47036,26.32,11.2,54.94,13.88,82.07,33.94,79.8,37.1,16.0,6.9,7.1,16.1,1443229,42.176,1
NY,36,36007,Broome County,"Broome County, New York",COVID,2022-2023,2022,5143.1,,5143.100000000001,,190.04,50.0,,,,14.0,14.51,281.11,39.7,19.74,2.31,58317,18.14,6.94,3.08,19.73,17.39,7.6,78.5,31.4,10.3,7.1,7.3,13.9,198365,705.651,0
NY,36,36009,Cattaraugus County,"Cattaraugus County, New York",COVID,2022-2023,2022,4101.6,,4101.580000000001,,190.5,50.0,,,,0.0,7.990000000000001,58.86,42.5,19.94,2.36,56889,16.9,5.4,0.45,13.94,10.01,1.57,80.4,36.4,12.1,9.3,8.6,17.7,77000,1308.163,0
NY,36,36011,Cayuga County,"Cayuga County, New York",COVID,2022-2023,2022,4223.3,,4223.250000000001,,191.97,50.0,,,,2.0,10.426000000000002,110.14,43.4,20.05,2.34,63227,12.79,4.26,0.63,16.7,10.41,2.33,79.0,40.7,11.7,9.5,8.5,17.6,76171,691.587,0
NY,36,36013,Chautauqua County,"Chautauqua County, New York",COVID,2022-2023,2022,3776.9,,3776.91,,171.78,50.0,,,,0.0,7.93,120.18,42.8,20.81,2.29,54625,16.88,5.42,0.46,17.04,11.2,2.43,80.4,33.8,11.8,8.4,8.4,16.1,127440,1060.41,0
NY,36,36015,Chemung County,"Chemung County, New York",COVID,2022-2023,2022,4858.8,,4858.83,,189.32,50.0,,,,2.0,10.048,205.2,41.7,19.59,2.29,61358,14.5,6.33,1.25,17.32,14.06,3.49,78.5,34.2,11.9,9.0,8.6,15.9,83584,407.333,0
NY,36,36017,Chenango County,"Chenango County, New York",COVID,2022-2023,2022,4206.9,,4206.929999999999,,235.13,50.0,,,,2.0,6.540000000000001,52.71,44.9,21.32,2.33,61741,12.2,7.1,0.05,13.17,5.66,2.23,78.6,37.5,12.6,9.3,9.0,18.3,47096,893.443,0
NY,36,36019,Clinton County,"Clinton County, New York",COVID,2022-2023,2022,5911.6,,5911.65,,236.07,50.0,,,,10.0,9.154,76.93,40.9,17.84,2.24,67097,12.01,4.66,0.17,18.8,9.7,4.87,80.8,41.1,11.4,8.1,7.3,17.5,79839,1037.751,1
NY,36,36021,Columbia County,"Columbia County, New York",COVID,2022-2023,2022,5104.2,,5104.17,,307.76,50.0,,,,4.0,7.576,96.85,49.3,24.77,2.34,81741,10.02,5.93,2.63,28.01,13.96,6.68,81.6,32.7,10.9,7.3,8.1,13.3,61469,634.663,0
NY,36,36023,Cortland County,"Cortland County, New York",COVID,2022-2023,2022,4615.3,,4615.32,,237.49,50.0,,,,0.0,6.954,93.74,36.3,16.5,2.33,65029,11.92,5.36,0.98,17.43,8.5,2.44,78.3,31.7,9.9,7.5,6.8,14.7,46755,498.774,0
NY,36,36025,Delaware County,"Delaware County, New York",COVID,2022-2023,2022,4166.8,,4166.77,,188.06,50.0,,,,0.0,6.540000000000001,30.94,48.9,25.2,2.26,58338,14.1,6.11,0.99,18.57,7.63,4.14,80.7,35.7,12.7,8.9,9.1,15.1,44637,1442.596,0
NY,36,36027,Dutchess County,"Dutchess County, New York",COVID,2022-2023,2022,5885.5,,5885.46,,197.47,50.0,,,,4.0,10.767999999999995,372.63,42.9,18.4,2.45,94578,8.15,4.97,4.22,27.73,26.72,11.14,80.8,34.1,10.1,6.0,6.6,11.8,296467,795.602,1
NY,36,36029,Erie County,"Erie County, New York",COVID,2022-2023,2022,4437.3,,4437.33,,163.38,50.0,,,,0.0,11.914,912.25,40.1,18.47,2.28,68014,13.42,4.95,3.01,25.68,24.62,7.36,81.0,32.3,10.3,6.6,6.9,14.5,951232,1042.732,0
NY,36,36031,Essex County,"Essex County, New York",COVID,2022-2023,2022,4543.9,,4543.88,,206.05,50.0,,,,6.0,9.154,20.8,49.2,24.83,2.23,68090,9.84,5.07,0.51,24.17,6.86,4.07,80.1,35.9,11.4,8.1,8.6,16.2,37314,1794.122,0
NY,36,36033,Franklin County,"Franklin County, New York",COVID,2022-2023,2022,4370.1,,4370.09,,193.91,50.0,,,,4.0,9.154,29.13,41.9,18.44,2.28,60270,16.26,5.15,1.35,15.79,16.02,3.89,78.6,36.7,12.0,9.5,8.8,18.4,47459,1629.296,0
NY,36,36035,Fulton County,"Fulton County, New York",COVID,2022-2023,2022,5962.6,,5962.609999999999,,288.48,50.0,,,,10.0,7.8279999999999985,107.54,44.2,20.15,2.35,60557,13.66,4.31,0.49,14.03,8.95,2.03,79.6,36.5,12.3,9.7,8.8,19.9,53280,495.46,1
NY,36,36037,Genesee County,"Genesee County, New York",COVID,2022-2023,2022,3837.3,,3837.31,,171.09,50.0,,,,0.0,11.914,118.08,42.7,19.47,2.34,68178,10.26,4.73,0.12,16.64,9.02,2.61,78.5,35.3,11.3,8.8,8.3,16.5,58204,492.939,0
NY,36,36039,Greene County,"Greene County, New York",COVID,2022-2023,2022,4113.4,,4113.36,,207.68,50.0,,,,2.0,7.576,74.27,47.0,23.16,2.52,70294,9.81,2.8,1.38,20.91,13.8,5.58,79.9,32.2,10.9,7.4,7.7,14.1,48067,647.161,0
NY,36,36041,Hamilton County,"Hamilton County, New York",COVID,2022-2023,2022,4234.5,,4234.5,,317.03,47.0,,,,2.0,8.016,2.96,56.4,32.0,2.83,66891,10.63,4.91,0.49,18.84,7.54,1.71,82.3,37.6,14.6,11.7,11.1,17.8,5090,1717.378,0
NY,36,36043,Herkimer County,"Herkimer County, New York",COVID,2022-2023,2022,4406.4,,4406.4400000000005,,169.6,50.0,,,,0.0,7.024,42.74,44.3,21.32,2.39,68104,11.84,4.16,0.21,15.95,6.61,2.54,79.8,37.8,11.4,8.6,8.2,16.5,60293,1410.586,0
NY,36,36045,Jefferson County,"Jefferson County, New York",COVID,2022-2023,2022,5316.2,,5316.199999999999,,203.03,50.0,,,,4.0,10.378,92.63,32.8,14.19,2.44,62782,12.18,6.41,0.52,16.02,15.84,4.71,78.5,36.3,10.0,7.4,6.6,17.1,117445,1267.916,0
NY,36,36047,Kings County,"Kings County, New York",COVID,2022-2023,2022,8854.4,,8854.37,,374.7,50.0,,,,34.0,9.138,38624.04,35.9,14.5,2.64,74692,18.79,7.27,50.72,28.05,59.62,35.28,78.0,26.9,11.6,5.6,6.2,11.8,2679620,69.377,1
NY,36,36049,Lewis County,"Lewis County, New York",COVID,2022-2023,2022,3639.3,,3639.34,,182.54,50.0,,,,2.0,10.378,20.91,42.0,19.59,2.46,64401,12.96,5.16,1.07,13.3,4.73,1.11,79.4,36.0,11.2,8.4,8.0,16.9,26690,1276.462,0
NY,36,36051,Livingston County,"Livingston County, New York",COVID,2022-2023,2022,3396.7,,3396.69,,143.05,50.0,,,,0.0,11.914,98.11,41.7,18.89,2.35,70443,10.76,4.67,0.62,19.91,8.75,3.02,78.2,31.4,10.3,7.4,7.3,14.8,61980,631.762,0
NY,36,36053,Madison County,"Madison County, New York",COVID,2022-2023,2022,3645.3,,3645.269999999999,,205.8,50.0,,,,2.0,7.024,103.87,42.5,19.15,2.48,68869,8.76,4.06,0.33,18.24,8.12,2.87,79.4,33.3,9.8,7.1,7.2,14.4,68020,654.85,0
NY,36,36055,Monroe County,"Monroe County, New York",COVID,2022-2023,2022,3954.9,,3954.87,,122.81,50.0,,,,0.0,11.914,1151.4,39.3,17.91,2.32,71450,13.02,5.27,1.98,28.13,27.75,8.25,77.4,35.6,10.2,5.0,6.0,11.0,756406,656.944,0
NY,36,36057,Montgomery County,"Montgomery County, New York",COVID,2022-2023,2022,5190.8,,5190.849999999999,,253.96,50.0,,,,8.0,7.8279999999999985,123.1,40.6,18.84,2.56,58033,14.88,5.91,0.25,13.67,17.12,3.12,77.9,35.9,12.5,9.9,8.8,19.1,49624,403.111,0
NY,36,36059,Nassau County,"Nassau County, New York",COVID,2022-2023,2022,8665.0,,8664.96,,389.41,50.0,,,,38.0,14.968,4882.09,41.7,18.03,3.01,137709,5.31,4.65,13.64,33.67,37.99,22.79,81.1,27.0,10.9,4.8,6.0,9.5,1389160,284.542,1
NY,36,36061,New York County,"New York County, New York",COVID,2022-2023,2022,8845.7,,8845.69,,424.57,50.0,,,,26.0,9.138,72639.55,38.5,17.27,2.04,99880,15.35,6.77,47.82,48.33,48.78,28.11,77.5,20.9,9.1,5.1,6.1,10.5,1645867,22.658,1
NY,36,36063,Niagara County,"Niagara County, New York",COVID,2022-2023,2022,3936.3,,3936.349999999999,,145.26,50.0,,,,0.0,11.914,406.3,43.1,19.74,2.29,65882,12.74,5.78,0.95,19.43,15.09,3.95,80.8,34.8,11.3,8.4,8.0,14.7,212230,522.353,0
NY,36,36065,Oneida County,"Oneida County, New York",COVID,2022-2023,2022,4698.5,,4698.450000000001,,192.42,50.0,,,,0.0,7.024,190.57,40.9,19.17,2.36,66402,13.79,4.43,1.5,18.9,17.26,8.71,80.2,38.1,11.1,8.0,7.7,15.1,231055,1212.443,0
NY,36,36067,Onondaga County,"Onondaga County, New York",COVID,2022-2023,2022,4701.2,,4701.15,,224.31,50.0,,,,4.0,10.426000000000002,607.2,39.4,17.85,2.35,71479,13.34,5.65,2.37,25.36,23.28,7.9,80.7,34.7,10.9,8.0,7.4,15.3,472637,778.393,0
NY,36,36069,Ontario County,"Ontario County, New York",COVID,2022-2023,2022,4414.4,,4414.42,,179.45,50.0,,,,4.0,12.182000000000002,174.34,43.8,21.03,2.3,76603,8.73,3.96,0.46,26.53,9.6,3.93,79.4,33.5,10.5,7.0,7.2,13.4,112288,644.075,0
NY,36,36071,Orange County,"Orange County, New York",COVID,2022-2023,2022,8183.9,,8183.9,,304.98,49.0,,,,30.0,11.125999999999998,494.09,36.8,14.14,2.89,91806,12.73,5.35,4.66,20.17,32.83,12.23,79.8,37.0,10.3,5.3,6.0,11.6,401237,812.078,1
NY,36,36073,Orleans County,"Orleans County, New York",COVID,2022-2023,2022,3657.8,,3657.8,,156.13,49.0,,,,0.0,11.914,102.61,43.2,18.29,2.33,61069,11.96,6.08,0.39,13.0,12.78,2.91,79.8,36.3,10.7,7.3,7.4,15.2,40148,391.262,0
NY,36,36075,Oswego County,"Oswego County, New York",COVID,2022-2023,2022,5217.6,,5217.55,,264.68,50.0,,,,10.0,10.426000000000002,124.04,40.3,17.07,2.4,65054,16.37,7.35,0.76,14.58,6.77,2.06,78.8,38.3,10.9,8.4,7.5,16.5,118037,951.601,0
NY,36,36077,Otsego County,"Otsego County, New York",COVID,2022-2023,2022,4333.3,,4333.290000000001,,183.21,50.0,,,,0.0,6.540000000000001,59.57,40.8,21.15,2.42,65778,11.88,4.96,0.64,22.22,8.88,3.84,80.2,33.3,10.3,7.0,7.3,12.3,59678,1001.738,0
NY,36,36079,Putnam County,"Putnam County, New York",COVID,2022-2023,2022,6575.5,,6575.48,,252.24,50.0,,,,14.0,10.767999999999995,425.37,44.1,18.28,2.73,120970,6.26,4.42,6.55,30.92,19.9,14.11,79.3,30.5,10.2,5.7,6.5,11.2,97942,230.252,1
NY,36,36081,Queens County,"Queens County, New York",COVID,2022-2023,2022,10135.4,,10135.39,,419.99,50.0,,,,40.0,9.138,21713.94,39.9,16.49,2.85,82431,11.56,7.02,43.73,25.18,69.48,47.14,81.0,24.7,12.3,4.6,5.8,10.4,2360826,108.724,1
NY,36,36083,Rensselaer County,"Rensselaer County, New York",COVID,2022-2023,2022,4857.2,,4857.160000000001,,246.99,50.0,,,,18.0,14.036,246.67,40.0,17.63,2.34,83734,11.05,5.59,2.5,24.91,17.34,5.72,78.6,34.5,10.1,6.4,6.7,12.6,160943,652.459,0
NY,36,36085,Richmond County,"Richmond County, New York",COVID,2022-2023,2022,11056.9,,11056.93,,425.08,50.0,,,,42.0,9.138,8569.18,40.3,16.59,2.86,96185,10.26,5.43,25.12,24.7,33.8,24.84,79.8,29.4,11.3,5.3,6.3,10.5,492925,57.523,1
NY,36,36087,Rockland County,"Rockland County, New York",COVID,2022-2023,2022,7004.2,,7004.21,,244.02,50.0,,,,22.0,8.751999999999999,1942.17,35.3,15.64,3.22,106173,14.88,6.22,5.62,26.25,33.04,20.69,78.4,31.4,11.6,6.3,6.6,13.1,337326,173.685,1
NY,36,36089,St. Lawrence County,"St. Lawrence County, New York",COVID,2022-2023,2022,3771.1,,3771.12,,153.15,50.0,,,,2.0,10.378,40.56,38.8,18.01,2.37,58339,15.34,6.27,0.2,15.44,7.64,3.64,78.5,35.7,11.4,8.8,7.8,17.8,108670,2679.395,0
NY,36,36091,Saratoga County,"Saratoga County, New York",COVID,2022-2023,2022,4848.5,,4848.539999999999,,209.26,50.0,,,,2.0,8.016,291.77,43.3,18.94,2.36,97038,6.45,3.54,0.66,31.37,9.74,5.55,79.0,32.6,8.9,5.5,6.5,10.5,236328,809.97,0
NY,36,36093,Schenectady County,"Schenectady County, New York",COVID,2022-2023,2022,5132.7,,5132.67,,252.42,50.0,,,,4.0,8.016,779.05,39.7,17.47,2.42,75056,11.3,5.98,3.93,23.55,28.03,10.06,80.0,34.0,10.2,6.2,6.5,12.9,159447,204.669,0
NY,36,36095,Schoharie County,"Schoharie County, New York",COVID,2022-2023,2022,3909.8,,3909.8,,154.84,50.0,,,,0.0,6.540000000000001,48.2,45.7,23.04,2.33,71479,9.69,5.29,0.38,17.91,8.84,3.09,80.2,36.7,11.7,9.4,8.6,17.8,29970,621.819,0
NY,36,36097,Schuyler County,"Schuyler County, New York",COVID,2022-2023,2022,3285.2,,3285.21,,168.47,47.0,,,,2.0,10.048,54.38,47.3,22.06,2.36,61316,15.58,5.67,0.19,18.21,5.67,1.83,79.8,37.6,12.3,9.6,8.9,19.0,17855,328.343,0
NY,36,36099,Seneca County,"Seneca County, New York",COVID,2022-2023,2022,4130.4,,4130.39,,179.33,50.0,,,,4.0,12.182000000000002,103.96,43.0,20.17,2.3,64050,12.31,4.51,0.38,16.06,10.45,2.36,79.5,37.5,11.3,8.4,8.1,15.8,33651,323.698,0
NY,36,36101,Steuben County,"Steuben County, New York",COVID,2022-2023,2022,4348.9,,4348.949999999999,,167.75,50.0,,,,2.0,10.048,67.3,42.8,19.97,2.35,62506,13.24,6.31,0.4,18.37,6.94,3.29,79.3,36.1,10.9,7.6,7.7,14.9,93584,1390.508,0
NY,36,36103,Suffolk County,"Suffolk County, New York",COVID,2022-2023,2022,7963.2,,7963.150000000001,,314.98,50.0,,,,36.0,14.968,1673.56,41.7,17.28,2.93,122498,6.38,4.76,5.3,27.32,27.07,15.98,78.3,29.8,10.0,5.7,6.6,10.6,1524486,910.922,1
NY,36,36105,Sullivan County,"Sullivan County, New York",COVID,2022-2023,2022,7144.1,,7144.13,,261.16,50.0,,,,12.0,11.125999999999998,81.32,41.9,18.93,2.47,67841,14.24,7.2,1.1,19.6,25.36,10.51,78.9,34.9,12.8,8.0,8.0,15.1,78725,968.145,1
NY,36,36107,Tioga County,"Tioga County, New York",COVID,2022-2023,2022,4898.0,,4898.0199999999995,,184.64,50.0,,,,14.0,14.51,93.19,44.7,20.85,2.35,70427,10.03,5.59,0.24,18.91,5.55,2.01,79.5,35.5,11.0,7.6,8.0,14.0,48344,518.767,0
NY,36,36109,Tompkins County,"Tompkins County, New York",COVID,2022-2023,2022,5207.5,,5207.4800000000005,,216.28,50.0,,,,0.0,6.954,216.07,32.6,15.68,2.06,69995,13.88,4.69,6.05,34.28,21.82,12.96,77.3,29.6,7.7,5.0,5.4,11.0,102555,474.642,0
NY,36,36111,Ulster County,"Ulster County, New York",COVID,2022-2023,2022,5196.2,,5196.2,,188.65,50.0,,,,4.0,10.767999999999995,162.02,44.2,20.46,2.34,77197,14.13,5.05,2.29,26.2,21.78,7.76,79.5,31.7,10.8,7.2,7.2,13.3,182153,1124.236,0
NY,36,36113,Warren County,"Warren County, New York",COVID,2022-2023,2022,6272.7,,6272.7,,256.47,50.0,,,,6.0,8.016,75.74,46.7,23.03,2.17,74531,8.54,4.2,0.73,25.39,6.56,3.47,79.8,34.7,11.0,8.6,8.0,17.0,65684,867.222,1
NY,36,36115,Washington County,"Washington County, New York",COVID,2022-2023,2022,4823.2,,4823.21,,200.97,50.0,,,,2.0,8.016,73.76,44.6,20.41,2.41,68703,10.83,5.13,0.38,15.6,7.94,2.84,79.4,36.1,11.3,8.1,7.9,15.1,61310,831.19,0
NY,36,36117,Wayne County,"Wayne County, New York",COVID,2022-2023,2022,4131.6,,4131.55,,161.26,50.0,,,,4.0,12.182000000000002,151.24,43.6,19.72,2.37,71007,10.9,4.29,0.28,17.86,10.22,2.63,79.6,37.2,10.8,7.3,7.4,14.4,91324,603.83,0
NY,36,36119,Westchester County,"Westchester County, New York",COVID,2022-2023,2022,6995.8,,6995.829999999999,,286.1,50.0,,,,22.0,10.767999999999995,2316.31,41.3,17.48,2.64,114651,8.36,6.04,18.6,36.05,42.69,25.58,78.9,26.7,9.8,5.3,6.2,9.4,997904,430.817,1
NY,36,36121,Wyoming County,"Wyoming County, New York",COVID,2022-2023,2022,3121.0,,3120.97,,170.6,50.0,,,,0.0,11.914,68.05,42.9,19.13,2.34,65066,10.01,4.08,0.63,13.33,10.19,2.19,78.8,35.8,10.8,7.6,7.6,16.3,40338,592.752,0
NY,36,36123,Yates County,"Yates County, New York",COVID,2022-2023,2022,3022.6,,3022.55,,176.61,50.0,,,,4.0,12.182000000000002,73.09,41.7,21.48,2.64,63974,13.54,3.23,0.02,16.29,4.17,1.58,79.0,35.0,12.0,9.4,8.8,17.2,24713,338.139,0
PA,42,42001,Adams County,"Adams County, Pennsylvania",COVID,2022-2023,2022,6239.2,,6239.24,,240.76,48.0,,,,0.0,5.291999999999999,201.67,43.8,20.89,2.51,78975,7.56,3.4,0.22,17.14,8.46,3.38,79.4,36.5,10.9,7.7,7.6,15.7,104604,518.69,1
PA,42,42003,Allegheny County,"Allegheny County, Pennsylvania",COVID,2022-2023,2022,5257.7,,5257.7,,270.88,48.0,,,,6.0,7.949999999999999,1706.01,40.6,19.47,2.22,72537,10.81,4.95,6.87,31.78,22.18,6.19,78.2,31.7,11.0,7.2,7.1,14.7,1245310,729.953,0
PA,42,42005,Armstrong County,"Armstrong County, Pennsylvania",COVID,2022-2023,2022,4540.1,,4540.07,,211.63,48.0,,,,4.0,7.949999999999999,100.32,47.0,22.88,2.33,61011,10.26,5.08,0.3,13.79,3.7,0.61,78.8,37.9,12.3,9.8,8.8,19.6,65538,653.321,0
PA,42,42007,Beaver County,"Beaver County, Pennsylvania",COVID,2022-2023,2022,5081.4,,5081.41,,232.42,48.0,,,,4.0,7.949999999999999,385.62,44.9,21.97,2.29,67194,10.26,5.6,1.58,19.66,11.39,2.11,79.5,37.4,11.8,8.4,8.2,15.5,167629,434.695,0
PA,42,42009,Bedford County,"Bedford County, Pennsylvania",COVID,2022-2023,2022,3646.0,,3646.01,,210.91,48.0,,,,0.0,7.552,47.04,47.3,23.01,2.41,58337,10.65,4.27,0.62,11.8,3.49,1.02,79.3,34.9,12.6,9.9,9.5,18.2,47613,1012.244,0
PA,42,42011,Berks County,"Berks County, Pennsylvania",COVID,2022-2023,2022,5268.3,,5268.250000000001,,189.24,48.0,,,,0.0,6.741999999999999,500.33,39.9,17.54,2.58,74617,11.46,5.38,1.21,18.29,24.64,8.13,79.0,34.8,11.5,7.5,7.6,14.8,428483,856.403,0
